x,l,high_precision_value,forward_value,backward_value,forward_absolute_error,forward_relative_error,backward_absolute_error,backward_relative_error
0.10000000000000001,22,1.06483358504601680e-01,1.06483358504601680e-01,2.53944791644564849e-01,0.00000000000000000e+00,0.00000000000000000e+00,1.47461433139963183e-01,1.38483078680872596e+00
0.10000000000000001,23,-1.16864085265837719e-01,-1.16864085265837719e-01,-2.40143251188963069e-01,0.00000000000000000e+00,0.00000000000000000e+00,1.23279165923125350e-01,1.05489351705183720e+00
0.10000000000000001,24,-1.24932435264803160e-01,-1.24932435264803174e-01,-2.01642895763435526e-01,1.38777878078144568e-17,1.11082344456021384e-16,7.67104604986323657e-02,6.14015570384417009e-01
0.10000000000000001,25,8.77027645433027941e-02,8.77027645433027941e-02,3.00661527492346370e-01,0.00000000000000000e+00,0.00000000000000000e+00,2.12958762949043590e-01,2.42818757262658780e+00
0.10000000000000001,26,1.37330576184266279e-01,1.37330576184266279e-01,1.71361254465987711e-01,0.00000000000000000e+00,0.00000000000000000e+00,3.40306782817214326e-02,2.47801176018223601e-01
0.10000000000000001,27,-5.74970305314541213e-02,-5.74970305314541283e-02,-4.41465270997594250e-01,6.93889390390722838e-18,1.20682648125823854e-16,3.83968240466140143e-01,6.67805340409863124e+00
0.10000000000000001,28,-1.43719972317792405e-01,-1.43719972317792405e-01,-1.53541766837978350e-01,0.00000000000000000e+00,0.00000000000000000e+00,9.82179452018594468e-03,6.83398024769172330e-02
0.10000000000000001,29,2.72659659541137460e-02,2.72659659541137564e-02,9.79386008833173394e-01,1.04083408558608426e-17,3.81733802256526560e-16,9.52120042879059603e-01,3.49197253631650142e+01
0.10000000000000001,30,1.44291613211508352e-01,1.44291613211508352e-01,1.43986797784072751e-01,0.00000000000000000e+00,0.00000000000000000e+00,3.04815427435600750e-04,2.11249580381910529e-03
0.10000000000000001,31,2.00644716021899060e-03,2.00644716021897672e-03,2.80633280991269496e+00,1.38777878078144568e-17,6.91659769714532936e-15,2.80432636275247615e+00,1.39765771975096641e+03
0.10000000000000001,32,-1.39387481013980602e-01,-1.39387481013980602e-01,-1.40909866672537659e-01,0.00000000000000000e+00,0.00000000000000000e+00,1.52238565855705721e-03,1.09219683681948555e-02
0.10000000000000001,33,-2.94007556278145961e-02,-2.94007556278145787e-02,-5.52998021123909278e-01,1.73472347597680709e-17,5.90026833982345395e-16,5.23597265496094644e-01,1.78089730796151784e+01
0.10000000000000001,34,1.29494170904558892e-01,1.29494170904558892e-01,1.43992541461821222e-01,0.00000000000000000e+00,0.00000000000000000e+00,1.44983705572623300e-02,1.11961569049683837e-01
0.10000000000000001,35,5.40895848739186488e-02,5.40895848739186280e-02,3.05781045858456224e-01,2.08166817117216851e-17,3.84855638294226197e-16,2.51691460984537596e-01,4.65323336407967503e+00
